# Client-side page redirects. Each mapping takes the format:
#
#     "<old path>" "<current path>"
#
# Paths must be represented as source files relative to the root of the docs directory.
# The old path must be a file that doesn"t exist in the source. The current path must be
# a file that does exist in the source.

explanation istio/explanation/
explanation/cilium-cni-compatibility istio/explanation/cilium-cni-compatibility/
explanation/cross-model-mesh istio/explanation/cross-model-mesh/
explanation/hardened-mode istio/explanation/hardened-mode/
explanation/istio istio/explanation/istio/
explanation/managed-mode istio/explanation/managed-mode/
explanation/service-mesh istio/explanation/service-mesh/
explanation/service-mesh-in-coordinated-worker-charms istio/explanation/service-mesh-in-coordinated-worker-charms/
explanation/traffic-authorization istio/explanation/traffic-authorization/
how-to istio/how-to/
how-to/add-juju-applications-and-models-to-the-service-mesh istio/how-to/add-juju-applications-and-models-to-the-service-mesh/
how-to/add-jwt-request-authentication istio/how-to/add-jwt-request-authentication/
how-to/add-mesh-support-to-your-charm istio/how-to/add-mesh-support-to-your-charm/
how-to/add-service-mesh-support-to-coordinated-worker-charms istio/how-to/add-service-mesh-support-to-coordinated-worker-charms/
how-to/authenticated-ingress-with-the-canonical-identity-platform istio/how-to/authenticated-ingress-with-the-canonical-identity-platform/
how-to/manage-custom-policies-with-policyresourcemanager istio/how-to/manage-custom-policies-with-policyresourcemanager/
how-to/monitor-the-istio-mesh-using-kiali istio/how-to/monitor-the-istio-mesh-using-kiali/
how-to/use-charmed-istio-with-canonical-kubernetes istio/how-to/use-charmed-istio-with-canonical-kubernetes/
reference istio/reference/
reference/canonical_service_mesh/canonical_service_mesh istio/reference/canonical_service_mesh/canonical_service_mesh/
reference/canonical_service_mesh/canonical_service_mesh/enums istio/reference/canonical_service_mesh/canonical_service_mesh/enums/
reference/canonical_service_mesh/canonical_service_mesh/interfaces istio/reference/canonical_service_mesh/canonical_service_mesh/interfaces/
reference/canonical_service_mesh/canonical_service_mesh/interfaces/envoy_extension_server istio/reference/canonical_service_mesh/canonical_service_mesh/interfaces/envoy_extension_server/
reference/canonical_service_mesh/canonical_service_mesh/interfaces/istio_ingress_config istio/reference/canonical_service_mesh/canonical_service_mesh/interfaces/istio_ingress_config/
reference/canonical_service_mesh/canonical_service_mesh/interfaces/tailscale_credentials istio/reference/canonical_service_mesh/canonical_service_mesh/interfaces/tailscale_credentials/
reference/canonical_service_mesh/canonical_service_mesh/k8s istio/reference/canonical_service_mesh/canonical_service_mesh/k8s/
reference/canonical_service_mesh/canonical_service_mesh/k8s/resource_manager istio/reference/canonical_service_mesh/canonical_service_mesh/k8s/resource_manager/
reference/canonical_service_mesh/canonical_service_mesh/k8s/types istio/reference/canonical_service_mesh/canonical_service_mesh/k8s/types/
reference/canonical_service_mesh/canonical_service_mesh/k8s/types/envoy istio/reference/canonical_service_mesh/canonical_service_mesh/k8s/types/envoy/
reference/canonical_service_mesh/canonical_service_mesh/k8s/types/gateway_api istio/reference/canonical_service_mesh/canonical_service_mesh/k8s/types/gateway_api/
reference/canonical_service_mesh/canonical_service_mesh/k8s/types/istio istio/reference/canonical_service_mesh/canonical_service_mesh/k8s/types/istio/
reference/canonical_service_mesh/canonical_service_mesh/models istio/reference/canonical_service_mesh/canonical_service_mesh/models/
reference/canonical_service_mesh/canonical_service_mesh/models/envoy istio/reference/canonical_service_mesh/canonical_service_mesh/models/envoy/
reference/canonical_service_mesh/canonical_service_mesh/models/istio istio/reference/canonical_service_mesh/canonical_service_mesh/models/istio/
reference/canonical_service_mesh/canonical_service_mesh/utils istio/reference/canonical_service_mesh/canonical_service_mesh/utils/
reference/canonical_service_mesh/canonical_service_mesh/utils/istio istio/reference/canonical_service_mesh/canonical_service_mesh/utils/istio/
tutorial istio/tutorial/
tutorial/get-started-with-the-charmed-istio-mesh istio/tutorial/get-started-with-the-charmed-istio-mesh/
tutorial/use-the-istio-mesh-across-different-juju-models istio/tutorial/use-the-istio-mesh-across-different-juju-models/

how-to/charmed-istio-ambient istio/how-to/
